key,value
include_control_routes,True
include_suspected_routes,False
number_of_future_days_to_consider_death,0
stratify,False
random_state,0
metric,f1
configuration_id,0
cpus,3
outputs_dir_path,/home/ai_center/ai_users/yairshimony/ships/analyze_expirement_results/outputs_const_train_val_split_many_rs_max_30_days_fix_lstm_order/configuration_0
data_dir_path,/home/ai_center/ai_users/yairshimony/ships/analyze_expirement_results/outputs_const_train_val_split_many_rs_max_30_days_fix_lstm_order/configuration_0/data
models_dir_path,/home/ai_center/ai_users/yairshimony/ships/analyze_expirement_results/outputs_const_train_val_split_many_rs_max_30_days_fix_lstm_order/configuration_0/models
do_feature_selection,False
train_with_optuna,False
optuna_number_of_trials,1000
test_set_size,0.2
validation_set_size,0.2
nn_max_epochs,20
balance_classes,False
max_classes_ratio,0.25
run_lstm_configurations_in_parallel,False
